Item,Period,Age,Latest
"A/Grav, Belt",p06_Far_Future,18-Gravity,20-Symbolic
"A/Grav, Ring",p06_Far_Future,18-Gravity,20-Symbolic
Acid Spitter,p05_Near_Future,14-Robotics,20-Symbolic
Agenda Document,p01_Ancient,02-Bronze,20-Symbolic
"Ammo Belt, Bandolier",p03_Expansionist,08-Sail,20-Symbolic
"Ammo Belt, Bandolier, Archaic",p03_Expansionist,08-Sail,20-Symbolic
Ammo Box,p03_Expansionist,09-Industrial,20-Symbolic
"Ammo, AP",p04_Modern,11-Modern,20-Symbolic
"Ammo, AP-II",p04_Modern,11-Modern,20-Symbolic
"Ammo, AT",p04_Modern,11-Modern,20-Symbolic
"Ammo, AT-II",p04_Modern,11-Modern,20-Symbolic
"Ammo, HE",p04_Modern,11-Modern,20-Symbolic
"Ammo, HEAP",p04_Modern,11-Modern,20-Symbolic
"Ammo, HEAP-II",p04_Modern,11-Modern,20-Symbolic
"Ammo, HEAT",p04_Modern,12-Atomic,20-Symbolic
"Ammo, HEAT-II",p04_Modern,12-Atomic,20-Symbolic
"Ammo, HP",p04_Modern,11-Modern,20-Symbolic
"Ammo, Tracer Round",p04_Modern,11-Modern,20-Symbolic
Amulet of Eyes,p07_Fantastic,20-Symbolic,20-Symbolic
Amulet of Fears,p07_Fantastic,20-Symbolic,20-Symbolic
Anti-gravity Harness,p06_Far_Future,18-Gravity,20-Symbolic
"Anti-tank Weapon, Bazooka, M1",p04_Modern,11-Modern,14-Robotics
"Anti-tank Weapon, Bazooka, M20",p04_Modern,11-Modern,14-Robotics
"Anti-tank Weapon, Faustpatrone",p04_Modern,11-Modern,14-Robotics
"Anti-tank Weapon, LAW",p04_Modern,11-Modern,14-Robotics
"Anti-tank Weapon, MAW",p04_Modern,11-Modern,20-Symbolic
"Anti-tank Weapon, PIAT",p04_Modern,11-Modern,14-Robotics
"Anti-tank Weapon, Panzerfaust",p04_Modern,11-Modern,14-Robotics
"Anti-tank Weapon, Panzerschreck",p04_Modern,11-Modern,14-Robotics
"Anti-tank Weapon, RPG-7",p04_Modern,11-Modern,14-Robotics
"Anti-tank Weapon, Rocket",p04_Modern,11-Modern,20-Symbolic
Arc Weapon,p06_Far_Future,17-Energy,20-Symbolic
"Arcanum, Accessory, Amulet",p07_Fantastic,19-Symbolic,20-Symbolic
"Arcanum, Accessory, Monstrum",p07_Fantastic,19-Symbolic,20-Symbolic
"Arcanum, Accessory, Ring",p07_Fantastic,19-Symbolic,20-Symbolic
"Arcanum, Accessory, Stone",p07_Fantastic,19-Symbolic,20-Symbolic
"Arcanum, Accessory, Trinket",p07_Fantastic,19-Symbolic,20-Symbolic
"Arcanum, Attachment, Large",p07_Fantastic,19-Symbolic,20-Symbolic
"Arcanum, Attachment, Small",p07_Fantastic,19-Symbolic,20-Symbolic
"Arcanum, Codex, Common",p07_Fantastic,19-Symbolic,20-Symbolic
"Arcanum, Codex, Legendary",p07_Fantastic,19-Symbolic,20-Symbolic
"Arcanum, Scroll, Major",p07_Fantastic,19-Symbolic,20-Symbolic
"Arcanum, Scroll, Minor",p07_Fantastic,19-Symbolic,20-Symbolic
"Arcanum, Tome, Greater",p07_Fantastic,19-Symbolic,20-Symbolic
"Arcanum, Tome, Lesser",p07_Fantastic,19-Symbolic,20-Symbolic
"Armor, Combat Suit",p01_Ancient,01-Stone,11-Modern
"Armor, Field",p01_Ancient,01-Stone,11-Modern
"Armor, Field Advanced",p05_Near_Future,15-Fusion,15-Fusion
"Armor, Field Bulletproof Flex",p05_Near_Future,14-Robotics,14-Robotics
"Armor, Field Flex",p05_Near_Future,14-Robotics,14-Robotics
"Armor, Field Mail",p01_Ancient,03-Iron,06-Renaissance
"Armor, Field Nanoweave",p05_Near_Future,14-Robotics,14-Robotics
"Armor, Field Nanoweave BP",p05_Near_Future,14-Robotics,14-Robotics
"Armor, Field, Bulletproof",p04_Modern,12-Atomic,13-Information
"Armor, Field, Bulletproof Advanced",p05_Near_Future,15-Fusion,15-Fusion
"Armor, Heavy",p01_Ancient,01-Stone,11-Modern
"Armor, Heavy Advanced",p05_Near_Future,15-Fusion,15-Fusion
"Armor, Heavy Bulletproof Flex",p05_Near_Future,14-Robotics,14-Robotics
"Armor, Heavy Flex",p05_Near_Future,14-Robotics,14-Robotics
"Armor, Heavy Mail",p01_Ancient,03-Iron,06-Renaissance
"Armor, Heavy Nanoweave",p05_Near_Future,14-Robotics,14-Robotics
"Armor, Heavy Nanoweave BP",p05_Near_Future,14-Robotics,14-Robotics
"Armor, Heavy, Bulletproof",p04_Modern,12-Atomic,13-Information
"Armor, Heavy, Bulletproof Advanced",p05_Near_Future,15-Fusion,15-Fusion
"Armor, Light",p01_Ancient,01-Stone,11-Modern
"Armor, Light Advanced",p05_Near_Future,15-Fusion,15-Fusion
