id,gameSize,profileName,profileType,primaryLayer,primaryDensity,area,buildings,walls,rocks,shrubs,trees,averageDensityRatio,quantizedAverageDensityRatio,relativePath
VERY_SMALL-battlefield_A0-B0-W0-R0-S0-T0,VERY_SMALL,battlefield_A0-B0-W0-R0-S0-T0,empty,NONE,0,0,0,0,0,0,0,0,0,data/battlefields/generated/VERY_SMALL/battlefield_A0-B0-W0-R0-S0-T0.json
VERY_SMALL-battlefield_A0-B0-W0-R0-S0-T100,VERY_SMALL,battlefield_A0-B0-W0-R0-S0-T100,single-layer,T,100,0,0,0,0,0,100,16.67,20,data/battlefields/generated/VERY_SMALL/battlefield_A0-B0-W0-R0-S0-T100.json
VERY_SMALL-battlefield_A0-B0-W0-R0-S0-T20,VERY_SMALL,battlefield_A0-B0-W0-R0-S0-T20,single-layer,T,20,0,0,0,0,0,20,3.33,0,data/battlefields/generated/VERY_SMALL/battlefield_A0-B0-W0-R0-S0-T20.json
VERY_SMALL-battlefield_A0-B0-W0-R0-S0-T40,VERY_SMALL,battlefield_A0-B0-W0-R0-S0-T40,single-layer,T,40,0,0,0,0,0,40,6.67,10,data/battlefields/generated/VERY_SMALL/battlefield_A0-B0-W0-R0-S0-T40.json
VERY_SMALL-battlefield_A0-B0-W0-R0-S0-T60,VERY_SMALL,battlefield_A0-B0-W0-R0-S0-T60,single-layer,T,60,0,0,0,0,0,60,10,10,data/battlefields/generated/VERY_SMALL/battlefield_A0-B0-W0-R0-S0-T60.json
VERY_SMALL-battlefield_A0-B0-W0-R0-S0-T80,VERY_SMALL,battlefield_A0-B0-W0-R0-S0-T80,single-layer,T,80,0,0,0,0,0,80,13.33,10,data/battlefields/generated/VERY_SMALL/battlefield_A0-B0-W0-R0-S0-T80.json
VERY_SMALL-battlefield_A0-B0-W0-R0-S100-T0,VERY_SMALL,battlefield_A0-B0-W0-R0-S100-T0,single-layer,S,100,0,0,0,0,100,0,16.67,20,data/battlefields/generated/VERY_SMALL/battlefield_A0-B0-W0-R0-S100-T0.json
VERY_SMALL-battlefield_A0-B0-W0-R0-S20-T0,VERY_SMALL,battlefield_A0-B0-W0-R0-S20-T0,single-layer,S,20,0,0,0,0,20,0,3.33,0,data/battlefields/generated/VERY_SMALL/battlefield_A0-B0-W0-R0-S20-T0.json
VERY_SMALL-battlefield_A0-B0-W0-R0-S40-T0,VERY_SMALL,battlefield_A0-B0-W0-R0-S40-T0,single-layer,S,40,0,0,0,0,40,0,6.67,10,data/battlefields/generated/VERY_SMALL/battlefield_A0-B0-W0-R0-S40-T0.json
VERY_SMALL-battlefield_A0-B0-W0-R0-S60-T0,VERY_SMALL,battlefield_A0-B0-W0-R0-S60-T0,single-layer,S,60,0,0,0,0,60,0,10,10,data/battlefields/generated/VERY_SMALL/battlefield_A0-B0-W0-R0-S60-T0.json
